Date : 2026-06-12 19:20:40
Directory : e:\wireup.ai - new
Total : 522 files,  110642 codes, 4838 comments, 12129 blanks, all 127609 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| INGESTION\frontend\src                                                                                         |         11 |      1,032 |          0 |        119 |      1,151 |
| INGESTION\frontend\src (Files)                                                                                 |          4 |        160 |          0 |         23 |        183 |
| INGESTION\frontend\src\api                                                                                     |          2 |         70 |          0 |         19 |         89 |
| INGESTION\frontend\src\assets                                                                                  |          2 |          2 |          0 |          1 |          3 |
| INGESTION\frontend\src\domain                                                                                  |          1 |         53 |          0 |          2 |         55 |
| INGESTION\frontend\src\pages                                                                                   |          2 |        747 |          0 |         74 |        821 |
| WireUp-hackathon-                                                                                              |         94 |     18,933 |        759 |      1,730 |     21,422 |
| WireUp-hackathon- (Files)                                                                                      |          4 |      5,786 |          0 |        156 |      5,942 |
| WireUp-hackathon-\backend                                                                                      |         35 |      5,829 |        262 |        756 |      6,847 |
| WireUp-hackathon-\backend (Files)                                                                              |          2 |         58 |          0 |          2 |         60 |
| WireUp-hackathon-\backend\data                                                                                 |          1 |        560 |          0 |          0 |        560 |
| WireUp-hackathon-\backend\src                                                                                  |         32 |      5,211 |        262 |        754 |      6,227 |
| WireUp-hackathon-\backend\src (Files)                                                                          |          1 |         71 |          7 |         16 |         94 |
| WireUp-hackathon-\backend\src\agents                                                                           |          7 |      2,610 |         14 |        327 |      2,951 |
| WireUp-hackathon-\backend\src\agents\discovery                                                                 |          4 |      2,318 |          7 |        264 |      2,589 |
| WireUp-hackathon-\backend\src\agents\shared                                                                    |          3 |        292 |          7 |         63 |        362 |
| WireUp-hackathon-\backend\src\controllers                                                                      |          8 |      1,625 |        188 |        245 |      2,058 |
| WireUp-hackathon-\backend\src\lib                                                                              |          4 |        313 |         34 |         54 |        401 |
| WireUp-hackathon-\backend\src\middleware                                                                       |          1 |         52 |          1 |         12 |         65 |
| WireUp-hackathon-\backend\src\models                                                                           |          2 |         58 |          1 |          7 |         66 |
| WireUp-hackathon-\backend\src\routes                                                                           |          7 |         94 |         12 |         32 |        138 |
| WireUp-hackathon-\backend\src\services                                                                         |          1 |        382 |          5 |         59 |        446 |
| WireUp-hackathon-\backend\src\types                                                                            |          1 |          6 |          0 |          2 |          8 |
| WireUp-hackathon-\frontend                                                                                     |         54 |      7,257 |        481 |        802 |      8,540 |
| WireUp-hackathon-\frontend (Files)                                                                             |          7 |        110 |          1 |          8 |        119 |
| WireUp-hackathon-\frontend\src                                                                                 |         47 |      7,147 |        480 |        794 |      8,421 |
| WireUp-hackathon-\frontend\src (Files)                                                                         |          4 |        299 |         55 |         55 |        409 |
| WireUp-hackathon-\frontend\src\components                                                                      |         35 |      4,322 |        259 |        486 |      5,067 |
| WireUp-hackathon-\frontend\src\components\AIReasoningPanel                                                     |          1 |        669 |         67 |         52 |        788 |
| WireUp-hackathon-\frontend\src\components\CircuitDiagram                                                       |          1 |        543 |         62 |         58 |        663 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal                                                       |         32 |      2,866 |        113 |        356 |      3,335 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal (Files)                                               |          1 |        646 |         37 |         87 |        770 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\components                                            |          4 |        237 |          9 |         23 |        269 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\hooks                                                 |          4 |        423 |          3 |        126 |        552 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\panels                                                |          7 |        702 |          9 |         38 |        749 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\phases                                                |          2 |        636 |         44 |         29 |        709 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\selectors                                             |          4 |        222 |          4 |         50 |        276 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\services                                              |          3 |          0 |          0 |          3 |          3 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\types                                                 |          4 |          0 |          4 |          0 |          4 |
| WireUp-hackathon-\frontend\src\components\DiscoveryModal\utils                                                 |          3 |          0 |          3 |          0 |          3 |
| WireUp-hackathon-\frontend\src\components\ProjectQuestionnaire                                                 |          1 |        244 |         17 |         20 |        281 |
| WireUp-hackathon-\frontend\src\hooks                                                                           |          1 |         85 |          6 |         14 |        105 |
| WireUp-hackathon-\frontend\src\lib                                                                             |          1 |          5 |          0 |          2 |          7 |
| WireUp-hackathon-\frontend\src\pages                                                                           |          3 |      2,221 |        155 |        196 |      2,572 |
| WireUp-hackathon-\frontend\src\store                                                                           |          3 |        215 |          5 |         41 |        261 |
| WireUp-hackathon-\whisper-server                                                                               |          1 |         61 |         16 |         16 |         93 |
| backend                                                                                                        |        170 |     31,715 |      2,103 |      3,861 |     37,679 |
| backend (Files)                                                                                                |          9 |      3,063 |         18 |         41 |      3,122 |
| backend\data                                                                                                   |          2 |        560 |          0 |          1 |        561 |
| backend\scratch                                                                                                |          8 |        423 |          8 |         62 |        493 |
| backend\shared                                                                                                 |          1 |        100 |         12 |         19 |        131 |
| backend\shared\types                                                                                           |          1 |        100 |         12 |         19 |        131 |
| backend\src                                                                                                    |        149 |     27,567 |      2,065 |      3,738 |     33,370 |
| backend\src (Files)                                                                                            |          1 |        266 |         86 |         58 |        410 |
| backend\src\agents                                                                                             |         30 |      6,517 |        144 |        776 |      7,437 |
| backend\src\agents\architect                                                                                   |          4 |        175 |          9 |         12 |        196 |
| backend\src\agents\discovery                                                                                   |          4 |      2,318 |          7 |        264 |      2,589 |
| backend\src\agents\formulation                                                                                 |         14 |      3,344 |        108 |        392 |      3,844 |
| backend\src\agents\formulation (Files)                                                                         |          5 |      1,700 |         63 |        190 |      1,953 |
| backend\src\agents\formulation\scratch                                                                         |          1 |         91 |         11 |         21 |        123 |
| backend\src\agents\formulation\tools                                                                           |          8 |      1,553 |         34 |        181 |      1,768 |
| backend\src\agents\shared                                                                                      |          8 |        680 |         20 |        108 |        808 |
| backend\src\agents\shared (Files)                                                                              |          3 |        296 |          8 |         64 |        368 |
| backend\src\agents\shared\adapters                                                                             |          5 |        384 |         12 |         44 |        440 |
| backend\src\archive                                                                                            |          7 |      5,144 |        463 |        600 |      6,207 |
| backend\src\archive (Files)                                                                                    |          4 |        604 |          1 |         48 |        653 |
| backend\src\archive\legacy                                                                                     |          3 |      4,540 |        462 |        552 |      5,554 |
| backend\src\contracts                                                                                          |          4 |         57 |          4 |          8 |         69 |
| backend\src\controllers                                                                                        |         13 |      3,988 |        337 |        668 |      4,993 |
| backend\src\lib                                                                                                |         11 |      1,259 |        108 |        159 |      1,526 |
| backend\src\middleware                                                                                         |          1 |         52 |          1 |         12 |         65 |
| backend\src\models                                                                                             |          5 |      1,393 |        118 |        210 |      1,721 |
| backend\src\routes                                                                                             |         17 |        515 |         67 |        132 |        714 |
| backend\src\scripts                                                                                            |         18 |      1,559 |         71 |        160 |      1,790 |
| backend\src\services                                                                                           |         29 |      5,810 |        536 |        793 |      7,139 |
| backend\src\shared                                                                                             |          1 |        128 |         14 |         24 |        166 |
| backend\src\shared\types                                                                                       |          1 |        128 |         14 |         24 |        166 |
| backend\src\simulation                                                                                         |          7 |        658 |         48 |         85 |        791 |
| backend\src\simulation (Files)                                                                                 |          1 |        286 |         21 |         35 |        342 |
| backend\src\simulation\analyzer                                                                                |          1 |         43 |          4 |          6 |         53 |
| backend\src\simulation\archetype                                                                               |          1 |         69 |          1 |          6 |         76 |
| backend\src\simulation\mcu                                                                                     |          1 |         73 |          3 |          5 |         81 |
| backend\src\simulation\peripherals                                                                             |          1 |         58 |         10 |         12 |         80 |
| backend\src\simulation\pins                                                                                    |          1 |         52 |          5 |         15 |         72 |
| backend\src\simulation\validation                                                                              |          1 |         77 |          4 |          6 |         87 |
| backend\src\utils                                                                                              |          5 |        221 |         68 |         53 |        342 |
| backend\storage                                                                                                |          1 |          2 |          0 |          0 |          2 |
| backend\storage\models                                                                                         |          1 |          2 |          0 |          0 |          2 |
| drone_1                                                                                                        |          3 |      2,158 |         71 |        345 |      2,574 |
| drone_website_controller_1                                                                                     |          1 |      1,071 |         17 |        159 |      1,247 |
| frontend                                                                                                       |        102 |     26,267 |      1,371 |      2,311 |     29,949 |
| frontend (Files)                                                                                               |          9 |      4,800 |          7 |         31 |      4,838 |
| frontend\src                                                                                                   |         93 |     21,467 |      1,364 |      2,280 |     25,111 |
| frontend\src (Files)                                                                                           |          3 |        295 |         43 |         52 |        390 |
| frontend\src\assets                                                                                            |          2 |          2 |          0 |          1 |          3 |
| frontend\src\components                                                                                        |         64 |     12,204 |        644 |      1,322 |     14,170 |
| frontend\src\components (Files)                                                                                |         10 |      4,824 |        237 |        515 |      5,576 |
| frontend\src\components\AIReasoningPanel                                                                       |          1 |        712 |         55 |         51 |        818 |
| frontend\src\components\CircuitDiagram                                                                         |          1 |        538 |         54 |         56 |        648 |
| frontend\src\components\DiscoveryModal                                                                         |         33 |      3,780 |        176 |        440 |      4,396 |
| frontend\src\components\DiscoveryModal (Files)                                                                 |          1 |        666 |         44 |         83 |        793 |
| frontend\src\components\DiscoveryModal\components                                                              |          4 |        247 |         11 |         22 |        280 |
| frontend\src\components\DiscoveryModal\hooks                                                                   |          4 |        477 |         17 |        132 |        626 |
| frontend\src\components\DiscoveryModal\panels                                                                  |          8 |        995 |         19 |         58 |      1,072 |
| frontend\src\components\DiscoveryModal\phases                                                                  |          2 |      1,173 |         74 |         92 |      1,339 |
| frontend\src\components\DiscoveryModal\selectors                                                               |          4 |        222 |          4 |         50 |        276 |
| frontend\src\components\DiscoveryModal\services                                                                |          3 |          0 |          0 |          3 |          3 |
| frontend\src\components\DiscoveryModal\types                                                                   |          4 |          0 |          4 |          0 |          4 |
| frontend\src\components\DiscoveryModal\utils                                                                   |          3 |          0 |          3 |          0 |          3 |
| frontend\src\components\ProjectQuestionnaire                                                                   |          1 |        244 |         12 |         19 |        275 |
| frontend\src\components\shared                                                                                 |          3 |        452 |         17 |         50 |        519 |
| frontend\src\components\sim                                                                                    |         14 |      1,391 |         91 |        169 |      1,651 |
| frontend\src\components\ui                                                                                     |          1 |        263 |          2 |         22 |        287 |
| frontend\src\hooks                                                                                             |          4 |        746 |         29 |        141 |        916 |
| frontend\src\lib                                                                                               |          2 |         34 |          5 |          6 |         45 |
| frontend\src\pages                                                                                             |         10 |      6,585 |        491 |        493 |      7,569 |
| frontend\src\store                                                                                             |          4 |        885 |         82 |        125 |      1,092 |
| frontend\src\styles                                                                                            |          3 |        469 |         25 |         78 |        572 |
| frontend\src\utils                                                                                             |          1 |        247 |         45 |         62 |        354 |
| public                                                                                                         |          1 |        240 |          0 |         97 |        337 |
| scratch                                                                                                        |          4 |         78 |          2 |         20 |        100 |
| scripts                                                                                                        |          2 |        117 |          5 |         27 |        149 |
| shared                                                                                                         |          1 |        100 |         12 |         19 |        131 |
| shared\types                                                                                                   |          1 |        100 |         12 |         19 |        131 |
| virtual-playground                                                                                             |         58 |     12,419 |        453 |      1,016 |     13,888 |
| virtual-playground (Files)                                                                                     |          1 |         10 |          0 |          0 |         10 |
| virtual-playground\backend                                                                                     |          3 |      1,470 |          6 |         41 |      1,517 |
| virtual-playground\frontend                                                                                    |         52 |     10,769 |        432 |        937 |     12,138 |
| virtual-playground\frontend (Files)                                                                            |         11 |      4,191 |         13 |         27 |      4,231 |
| virtual-playground\frontend\public                                                                             |          2 |         25 |          0 |          1 |         26 |
| virtual-playground\frontend\src                                                                                |         39 |      6,553 |        419 |        909 |      7,881 |
| virtual-playground\frontend\src (Files)                                                                        |          4 |        562 |         76 |         78 |        716 |
| virtual-playground\frontend\src\assets                                                                         |          2 |          2 |          0 |          1 |          3 |
| virtual-playground\frontend\src\components                                                                     |         15 |      3,834 |        244 |        423 |      4,501 |
| virtual-playground\frontend\src\components\behavior                                                            |          1 |      1,474 |         84 |        128 |      1,686 |
| virtual-playground\frontend\src\components\editor                                                              |          1 |         98 |          6 |          9 |        113 |
| virtual-playground\frontend\src\components\layout                                                              |          4 |        697 |         48 |         67 |        812 |
| virtual-playground\frontend\src\components\three                                                               |          9 |      1,565 |        106 |        219 |      1,890 |
| virtual-playground\frontend\src\data                                                                           |          1 |         24 |          0 |          2 |         26 |
| virtual-playground\frontend\src\simulation                                                                     |         15 |      1,657 |         67 |        324 |      2,048 |
| virtual-playground\frontend\src\simulation (Files)                                                             |          3 |        669 |          8 |        143 |        820 |
| virtual-playground\frontend\src\simulation\behavior                                                            |         10 |        871 |         59 |        148 |      1,078 |
| virtual-playground\frontend\src\simulation\behavior (Files)                                                    |          5 |        463 |         35 |         70 |        568 |
| virtual-playground\frontend\src\simulation\behavior\peripherals                                                |          5 |        408 |         24 |         78 |        510 |
| virtual-playground\frontend\src\simulation\peripherals                                                         |          2 |        117 |          0 |         33 |        150 |
| virtual-playground\frontend\src\store                                                                          |          1 |        421 |         30 |         76 |        527 |
| virtual-playground\frontend\src\types                                                                          |          1 |         53 |          2 |          5 |         60 |
| virtual-playground\scripts                                                                                     |          1 |         42 |          1 |         14 |         57 |
| virtual-playground\shared                                                                                      |          1 |        128 |         14 |         24 |        166 |
| virtual-playground\shared\types                                                                                |          1 |        128 |         14 |         24 |        166 |
| workflow                                                                                                       |          4 |        290 |         28 |         37 |        355 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\wireup.ai - new\.claude\settings.local.json                                                                 | JSON               |         15 |          0 |          1 |         16 |
| e:\wireup.ai - new\INGESTION\backend\package-lock.json                                                         | JSON               |      1,432 |          0 |          1 |      1,433 |
| e:\wireup.ai - new\INGESTION\backend\package.json                                                              | JSON               |         24 |          0 |          1 |         25 |
| e:\wireup.ai - new\INGESTION\backend\scripts\scanAndExport.js                                                  | JavaScript         |         15 |          0 |          4 |         19 |
| e:\wireup.ai - new\INGESTION\backend\src\app.js                                                                | JavaScript         |         19 |          0 |          8 |         27 |
| e:\wireup.ai - new\INGESTION\backend\src\classifiers\familyClassifier.js                                       | JavaScript         |         81 |          0 |          8 |         89 |
| e:\wireup.ai - new\INGESTION\backend\src\config\db.js                                                          | JavaScript         |          6 |          0 |          3 |          9 |
| e:\wireup.ai - new\INGESTION\backend\src\config\env.js                                                         | JavaScript         |         20 |          0 |          6 |         26 |
| e:\wireup.ai - new\INGESTION\backend\src\controllers\ingestion.controller.js                                   | JavaScript         |        121 |          0 |         16 |        137 |
| e:\wireup.ai - new\INGESTION\backend\src\discovery\kicad\kicadSymbolExtractor.js                               | JavaScript         |         62 |          0 |         11 |         73 |
| e:\wireup.ai - new\INGESTION\backend\src\discovery\kicad\sexpr.js                                              | JavaScript         |         89 |          0 |         10 |         99 |
| e:\wireup.ai - new\INGESTION\backend\src\discovery\providerRegistry.js                                         | JavaScript         |         21 |          0 |          4 |         25 |
| e:\wireup.ai - new\INGESTION\backend\src\discovery\providers\base.js                                           | JavaScript         |          8 |          0 |          2 |         10 |
| e:\wireup.ai - new\INGESTION\backend\src\discovery\providers\emptyProviders.js                                 | JavaScript         |         33 |          0 |          6 |         39 |
| e:\wireup.ai - new\INGESTION\backend\src\discovery\providers\kicadProvider.js                                  | JavaScript         |         42 |          0 |          6 |         48 |
| e:\wireup.ai - new\INGESTION\backend\src\domain\families.js                                                    | JavaScript         |        106 |          0 |          3 |        109 |
| e:\wireup.ai - new\INGESTION\backend\src\index.js                                                              | JavaScript         |         14 |          0 |          4 |         18 |
| e:\wireup.ai - new\INGESTION\backend\src\middleware\errorHandler.js                                            | JavaScript         |         15 |          0 |          5 |         20 |
| e:\wireup.ai - new\INGESTION\backend\src\models\component.model.js                                             | JavaScript         |         32 |          0 |          6 |         38 |
| e:\wireup.ai - new\INGESTION\backend\src\models\componentVersion.model.js                                      | JavaScript         |         15 |          0 |          5 |         20 |
| e:\wireup.ai - new\INGESTION\backend\src\models\ingestionJob.model.js                                          | JavaScript         |         14 |          0 |          4 |         18 |
| e:\wireup.ai - new\INGESTION\backend\src\models\ingestionSetting.model.js                                      | JavaScript         |         11 |          0 |          4 |         15 |
| e:\wireup.ai - new\INGESTION\backend\src\models\registryCandidate.model.js                                     | JavaScript         |         20 |          0 |          5 |         25 |
| e:\wireup.ai - new\INGESTION\backend\src\models\registrySnapshot.model.js                                      | JavaScript         |         15 |          0 |          5 |         20 |
| e:\wireup.ai - new\INGESTION\backend\src\parsers\datasheetFetcher.js                                           | JavaScript         |          9 |          0 |          5 |         14 |
| e:\wireup.ai - new\INGESTION\backend\src\parsers\datasheetProcessor.js                                         | JavaScript         |         38 |          0 |          7 |         45 |
| e:\wireup.ai - new\INGESTION\backend\src\parsers\htmlParser.js                                                 | JavaScript         |         31 |          0 |          7 |         38 |
| e:\wireup.ai - new\INGESTION\backend\src\parsers\pdfParser.js                                                  | JavaScript         |         12 |          0 |          3 |         15 |
| e:\wireup.ai - new\INGESTION\backend\src\parsers\pinExtractor.js                                               | JavaScript         |         62 |          0 |          8 |         70 |
| e:\wireup.ai - new\INGESTION\backend\src\providers\manualProvider.js                                           | JavaScript         |         27 |          0 |          7 |         34 |
| e:\wireup.ai - new\INGESTION\backend\src\providers\providerRegistry.js                                         | JavaScript         |          7 |          0 |          4 |         11 |
| e:\wireup.ai - new\INGESTION\backend\src\providers\types.js                                                    | JavaScript         |          8 |          0 |          2 |         10 |
| e:\wireup.ai - new\INGESTION\backend\src\registry\defaults.js                                                  | JavaScript         |         29 |          0 |          3 |         32 |
| e:\wireup.ai - new\INGESTION\backend\src\registry\registryBuilder.js                                           | JavaScript         |         34 |          0 |          5 |         39 |
| e:\wireup.ai - new\INGESTION\backend\src\repositories\component.repository.js                                  | JavaScript         |         20 |          0 |          6 |         26 |
| e:\wireup.ai - new\INGESTION\backend\src\repositories\componentVersion.repository.js                           | JavaScript         |         20 |          0 |          4 |         24 |
| e:\wireup.ai - new\INGESTION\backend\src\repositories\ingestionJob.repository.js                               | JavaScript         |         13 |          0 |          6 |         19 |
| e:\wireup.ai - new\INGESTION\backend\src\repositories\ingestionSetting.repository.js                           | JavaScript         |         11 |          0 |          4 |         15 |
| e:\wireup.ai - new\INGESTION\backend\src\repositories\registryCandidate.repository.js                          | JavaScript         |         28 |          0 |          7 |         35 |
| e:\wireup.ai - new\INGESTION\backend\src\repositories\registrySnapshot.repository.js                           | JavaScript         |          7 |          0 |          4 |         11 |
| e:\wireup.ai - new\INGESTION\backend\src\routes\ingestion.routes.js                                            | JavaScript         |         32 |          0 |          3 |         35 |
| e:\wireup.ai - new\INGESTION\backend\src\schemas\componentSchemas.js                                           | JavaScript         |         66 |          0 |          9 |         75 |
| e:\wireup.ai - new\INGESTION\backend\src\services\candidateService.js                                          | JavaScript         |         23 |          0 |          7 |         30 |
| e:\wireup.ai - new\INGESTION\backend\src\services\discoveryScanService.js                                      | JavaScript         |         88 |          0 |         13 |        101 |
| e:\wireup.ai - new\INGESTION\backend\src\services\ingestionService.js                                          | JavaScript         |        142 |          0 |         22 |        164 |
| e:\wireup.ai - new\INGESTION\backend\src\services\registryExportService.js                                     | JavaScript         |         13 |          0 |          5 |         18 |
| e:\wireup.ai - new\INGESTION\backend\src\services\registrySnapshotService.js                                   | JavaScript         |         41 |          0 |         11 |         52 |
| e:\wireup.ai - new\INGESTION\backend\src\services\settingsService.js                                           | JavaScript         |         10 |          0 |          5 |         15 |
| e:\wireup.ai - new\INGESTION\backend\src\utils\asyncHandler.js                                                 | JavaScript         |          5 |          0 |          2 |          7 |
| e:\wireup.ai - new\INGESTION\backend\src\utils\hash.js                                                         | JavaScript         |          4 |          0 |          3 |          7 |
| e:\wireup.ai - new\INGESTION\backend\src\utils\httpError.js                                                    | JavaScript         |          7 |          0 |          2 |          9 |
| e:\wireup.ai - new\INGESTION\backend\src\utils\slugify.js                                                      | JavaScript         |          7 |          0 |          2 |          9 |
| e:\wireup.ai - new\INGESTION\backend\src\utils\stableStringify.js                                              | JavaScript         |         11 |          0 |          3 |         14 |
| e:\wireup.ai - new\INGESTION\backend\src\validators\registryValidator.js                                       | JavaScript         |         47 |          0 |         12 |         59 |
| e:\wireup.ai - new\INGESTION\frontend\README.md                                                                | Markdown           |          9 |          0 |          8 |         17 |
| e:\wireup.ai - new\INGESTION\frontend\eslint.config.js                                                         | JavaScript         |         20 |          0 |          2 |         22 |
| e:\wireup.ai - new\INGESTION\frontend\index.html                                                               | HTML               |         13 |          0 |          1 |         14 |
| e:\wireup.ai - new\INGESTION\frontend\package-lock.json                                                        | JSON               |      2,819 |          0 |          1 |      2,820 |
| e:\wireup.ai - new\INGESTION\frontend\package.json                                                             | JSON               |         29 |          0 |          1 |         30 |
| e:\wireup.ai - new\INGESTION\frontend\public\favicon.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| e:\wireup.ai - new\INGESTION\frontend\public\icons.svg                                                         | XML                |         24 |          0 |          1 |         25 |
| e:\wireup.ai - new\INGESTION\frontend\src\App.css                                                              | PostCSS            |         30 |          0 |          6 |         36 |
| e:\wireup.ai - new\INGESTION\frontend\src\App.jsx                                                              | JavaScript JSX     |         25 |          0 |          3 |         28 |
| e:\wireup.ai - new\INGESTION\frontend\src\api\http.js                                                          | JavaScript         |         13 |          0 |          4 |         17 |
| e:\wireup.ai - new\INGESTION\frontend\src\api\ingestionApi.js                                                  | JavaScript         |         57 |          0 |         15 |         72 |
| e:\wireup.ai - new\INGESTION\frontend\src\assets\react.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| e:\wireup.ai - new\INGESTION\frontend\src\assets\vite.svg                                                      | XML                |          1 |          0 |          1 |          2 |
| e:\wireup.ai - new\INGESTION\frontend\src\domain\families.js                                                   | JavaScript         |         53 |          0 |          2 |         55 |
| e:\wireup.ai - new\INGESTION\frontend\src\index.css                                                            | PostCSS            |         96 |          0 |         12 |        108 |
| e:\wireup.ai - new\INGESTION\frontend\src\main.jsx                                                             | JavaScript JSX     |          9 |          0 |          2 |         11 |
| e:\wireup.ai - new\INGESTION\frontend\src\pages\AdminIngestionPage.css                                         | PostCSS            |        145 |          0 |         28 |        173 |
| e:\wireup.ai - new\INGESTION\frontend\src\pages\AdminIngestionPage.jsx                                         | JavaScript JSX     |        602 |          0 |         46 |        648 |
| e:\wireup.ai - new\INGESTION\frontend\vite.config.js                                                           | JavaScript         |         17 |          0 |          3 |         20 |
| e:\wireup.ai - new\INGESTION\makeme.md                                                                         | Markdown           |        261 |          0 |        584 |        845 |
| e:\wireup.ai - new\WireUp-hackathon-\DESIGN-claude (1).md                                                      | Markdown           |        505 |          0 |         85 |        590 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\data\componentRegistry.json                                       | JSON               |        560 |          0 |          0 |        560 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\package.json                                                      | JSON               |         35 |          0 |          1 |         36 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\discovery.agent.ts                           | TypeScript         |        406 |          3 |         66 |        475 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\discovery.prompts.ts                         | TypeScript         |        574 |          1 |         16 |        591 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\discovery.utils.ts                           | TypeScript         |      1,329 |          2 |        181 |      1,512 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\discovery\index.ts                                     | TypeScript         |          9 |          1 |          1 |         11 |
| e:\wireup.ai - new\WireUp-hackathon-\backend\src\agents\shared\adapters.ts                                     | TypeScript         |          2 |          1 |          1 |          4 |
